timestamp,city,temperature (°C),humidity (%),wind_speed (km/h),weather
12/11/2024 0:00,Ballari,34.06,73,11.6,partly cloudy
12/11/2024 1:00,Ballari,36.24,77,15.74,cloudy
12/11/2024 2:00,Ballari,36.55,61,16.14,cloudy
12/11/2024 3:00,Ballari,35.49,69,12.21,cloudy
12/11/2024 4:00,Ballari,33.53,68,12.29,partly cloudy
12/11/2024 5:00,Ballari,34.83,63,18.55,partly cloudy
12/11/2024 6:00,Ballari,36.46,69,19.98,cloudy
12/11/2024 7:00,Ballari,35.3,63,10.11,cloudy
12/11/2024 8:00,Ballari,35.53,76,19.41,cloudy
12/11/2024 9:00,Ballari,35.32,76,13.01,cloudy
12/11/2024 10:00,Ballari,35.68,63,15.17,cloudy
12/11/2024 11:00,Ballari,38.09,79,21.89,cloudy
12/11/2024 12:00,Ballari,36.13,73,10.63,cloudy
12/11/2024 13:00,Ballari,36.18,76,18.59,cloudy
12/11/2024 14:00,Ballari,32.14,71,16.46,partly cloudy
12/11/2024 15:00,Ballari,32.87,75,19.89,partly cloudy
12/11/2024 16:00,Ballari,33.76,63,18.29,partly cloudy
12/11/2024 17:00,Ballari,36.12,67,20.07,cloudy
12/11/2024 18:00,Ballari,35.54,72,12.46,cloudy
12/11/2024 19:00,Ballari,34.1,77,14.56,partly cloudy
12/11/2024 20:00,Ballari,34.6,70,18.68,partly cloudy
12/11/2024 21:00,Ballari,32.46,68,17.48,partly cloudy
12/11/2024 22:00,Ballari,34.53,60,19.85,partly cloudy
12/11/2024 23:00,Ballari,35.17,61,16.79,cloudy
13/11/2024 0:00,Ballari,38.2,79,18.33,cloudy
13/11/2024 1:00,Ballari,35.31,64,10.07,cloudy
13/11/2024 2:00,Ballari,34.62,78,17.52,partly cloudy
13/11/2024 3:00,Ballari,37.17,72,15.57,cloudy
13/11/2024 4:00,Ballari,35.96,65,21.87,cloudy
13/11/2024 5:00,Ballari,35.73,65,11.59,cloudy
13/11/2024 6:00,Ballari,35.18,65,16.75,cloudy
13/11/2024 7:00,Ballari,36.33,79,14.15,cloudy
13/11/2024 8:00,Ballari,33.21,64,17.29,partly cloudy
13/11/2024 9:00,Ballari,37.73,75,10.79,cloudy
13/11/2024 10:00,Ballari,33.04,78,12.25,partly cloudy
13/11/2024 11:00,Ballari,35.77,62,20.28,cloudy
13/11/2024 12:00,Ballari,37.49,74,19.08,cloudy
13/11/2024 13:00,Ballari,35.71,75,10.03,cloudy
13/11/2024 14:00,Ballari,36.01,66,20.92,cloudy
13/11/2024 15:00,Ballari,35.58,69,14.06,cloudy
13/11/2024 16:00,Ballari,38.08,80,18.52,cloudy
13/11/2024 17:00,Ballari,35.07,77,13.53,cloudy
13/11/2024 18:00,Ballari,36.15,75,19.45,cloudy
13/11/2024 19:00,Ballari,34.81,79,10.45,partly cloudy
13/11/2024 20:00,Ballari,33.95,73,13.35,partly cloudy
13/11/2024 21:00,Ballari,38.75,61,10.15,cloudy
13/11/2024 22:00,Ballari,36.17,72,17.85,cloudy
13/11/2024 23:00,Ballari,34.1,76,17.29,partly cloudy
14/11/2024 0:00,Ballari,36.52,79,14.51,cloudy
14/11/2024 1:00,Ballari,37.21,78,17.75,cloudy
14/11/2024 2:00,Ballari,39.08,77,20.88,cloudy
14/11/2024 3:00,Ballari,36.41,80,19.86,cloudy
14/11/2024 4:00,Ballari,38.37,66,12.56,cloudy
14/11/2024 5:00,Ballari,38.86,64,15.06,cloudy
14/11/2024 6:00,Ballari,38.05,63,21.83,cloudy
14/11/2024 7:00,Ballari,36.64,76,20.08,cloudy
14/11/2024 8:00,Ballari,37.74,64,13.74,cloudy
14/11/2024 9:00,Ballari,34.07,73,12.81,partly cloudy
14/11/2024 10:00,Ballari,31.26,64,13.83,partly cloudy
14/11/2024 11:00,Ballari,32.5,65,19.98,partly cloudy
14/11/2024 12:00,Ballari,33.43,76,12.03,partly cloudy
14/11/2024 13:00,Ballari,38.82,61,19.64,cloudy
14/11/2024 14:00,Ballari,34.66,72,13.82,partly cloudy
14/11/2024 15:00,Ballari,36.17,61,18.75,cloudy
14/11/2024 16:00,Ballari,35.58,71,14.03,cloudy
14/11/2024 17:00,Ballari,35.71,60,13.44,cloudy
14/11/2024 18:00,Ballari,38.83,60,14.17,cloudy
14/11/2024 19:00,Ballari,32.19,62,16.28,partly cloudy
14/11/2024 20:00,Ballari,38.06,76,10.49,cloudy
14/11/2024 21:00,Ballari,35.3,80,14.25,cloudy
14/11/2024 22:00,Ballari,33.82,71,10.16,partly cloudy
14/11/2024 23:00,Ballari,34.32,77,20.91,partly cloudy
